iter	Accuracy	Logloss
0	0.696045	0.6375494392
1	0.70084	0.6079235372
2	0.7021725	0.5872389496
3	0.7046425	0.5766882389
4	0.7062175	0.5687529349
5	0.70762	0.5643644921
6	0.70828	0.560461149
7	0.708835	0.5581581084
8	0.709115	0.5559346577
9	0.7102725	0.5544207685
10	0.7105875	0.5533609091
11	0.7113475	0.5522369931
12	0.71159	0.5513630249
13	0.71209	0.5506402674
14	0.712555	0.5498462442
15	0.7131225	0.5491080295
16	0.7135725	0.5483434557
17	0.7142175	0.547636833
18	0.714345	0.5470462503
19	0.71462	0.5466636078
20	0.715015	0.5463520033
21	0.7155225	0.5457814174
22	0.71593	0.5453666137
23	0.716125	0.5450866872
24	0.7162275	0.544666758
25	0.7164825	0.5442473633
26	0.7169575	0.5438006452
27	0.71706	0.5434067959
28	0.717135	0.5431508409
29	0.717335	0.5429208555
30	0.717805	0.5424390876
31	0.7179875	0.5419677903
32	0.7181975	0.5416038802
33	0.718325	0.541364529
34	0.7184775	0.5411528284
35	0.71871	0.5409171832
36	0.7189825	0.5406163613
37	0.7191325	0.5405040811
38	0.7193075	0.5402468155
39	0.7192175	0.5400589998
40	0.7191875	0.5400005348
41	0.719645	0.5397937309
42	0.7199875	0.5396258265
43	0.7201375	0.5395290533
44	0.72039	0.5393380411
45	0.720395	0.5392160328
46	0.7205975	0.5390865278
47	0.72058	0.5388786052
48	0.720605	0.5387713161
49	0.72064	0.5385020915
50	0.720945	0.5382834106
51	0.72094	0.5381102438
52	0.72107	0.5379541013
53	0.721115	0.5378712741
54	0.7211775	0.5377759686
55	0.7217575	0.5372381045
56	0.7219775	0.5370483451
57	0.7219875	0.5369500415
58	0.72219	0.5367075239
59	0.72233	0.5365078315
60	0.7225125	0.5363075347
61	0.722675	0.5361404192
62	0.7227825	0.5360356377
63	0.723125	0.5357764093
64	0.723215	0.5356075672
65	0.723405	0.5354528692
66	0.7236375	0.5352439294
67	0.7238125	0.5350797974
68	0.723845	0.5350213826
69	0.7242075	0.5348496737
70	0.72423	0.5346206638
71	0.724365	0.5343513321
72	0.7244675	0.5341843819
73	0.724545	0.5341147855
74	0.7245625	0.5339920101
75	0.724815	0.5337614947
76	0.72493	0.5336268774
77	0.7250875	0.5335126392
78	0.72518	0.5333771813
79	0.72527	0.5333083887
80	0.725275	0.5332010498
81	0.72544	0.5331370106
82	0.725495	0.533066806
83	0.7255325	0.5329535957
84	0.72551	0.5328306404
85	0.7256175	0.5326779026
86	0.72562	0.532626049
87	0.7257725	0.5325280086
88	0.72583	0.5324123487
89	0.7259125	0.5323501904
90	0.7259025	0.5322154412
91	0.72586	0.5321885487
92	0.7259225	0.5321360496
93	0.7260125	0.5320202385
94	0.726115	0.5319326686
95	0.7262625	0.5318252415
96	0.7263675	0.5317270106
97	0.7263825	0.5315916227
98	0.726425	0.5315590261
99	0.7263675	0.5315071435
100	0.7263925	0.5313885727
101	0.7263875	0.5312640678
102	0.726465	0.5311716195
103	0.7265425	0.5310838426
104	0.7267425	0.5309977461
105	0.7268075	0.5309617993
106	0.7268625	0.5308873113
107	0.7268575	0.5308116228
108	0.72697	0.5307336533
109	0.727045	0.53062072
110	0.72716	0.5305384511
111	0.7272925	0.5304821076
112	0.7273375	0.5303929108
113	0.7274975	0.5303357325
114	0.7274475	0.5302849719
115	0.727425	0.5302520718
116	0.7275625	0.5301499729
117	0.7276075	0.5300844417
118	0.72762	0.5299903724
119	0.7276725	0.529907761
120	0.72779	0.529856482
121	0.72774	0.5297958499
122	0.7277825	0.5297502572
123	0.7277525	0.5295908719
124	0.727755	0.5295542477
125	0.7279225	0.5294595686
126	0.72806	0.5293427659
127	0.727995	0.5292639882
128	0.728045	0.5291872782
129	0.72822	0.5291151807
130	0.728145	0.5290361381
131	0.728225	0.5289716372
132	0.72832	0.5288934608
133	0.72835	0.5288452197
134	0.7283575	0.5288142182
135	0.72833	0.5287478361
136	0.728415	0.5287207193
137	0.7285175	0.5286847748
138	0.7286025	0.5286457471
139	0.72854	0.5285673679
140	0.7286	0.5284971347
141	0.7287125	0.5284523503
142	0.7287775	0.5284002706
143	0.72882	0.5283565555
144	0.728875	0.5282460451
145	0.729	0.5281839544
146	0.7290675	0.52815536
147	0.7289875	0.5281205597
148	0.728995	0.5280714615
149	0.729075	0.5280328771
150	0.7290075	0.5279967944
151	0.7290975	0.5279320068
152	0.729155	0.5278333444
153	0.729165	0.5278208138
154	0.72916	0.527744194
155	0.7292075	0.5276993694
156	0.7291875	0.5276899782
157	0.7292525	0.527601926
158	0.7293025	0.5275787252
159	0.7292625	0.5275247608
160	0.7293125	0.5274942984
161	0.7293875	0.5274513344
162	0.7294025	0.5274073797
163	0.729365	0.5273591174
164	0.729415	0.5273257513
165	0.72941	0.5272806627
166	0.7294875	0.5272383107
167	0.7295175	0.5272008712
168	0.7296675	0.5271604994
169	0.7296925	0.5271199075
170	0.72966	0.5270731641
171	0.7297125	0.5270373469
172	0.72969	0.5269984766
173	0.729715	0.5269670347
174	0.7297125	0.5269370226
175	0.72983	0.5268969687
176	0.7299225	0.5267791351
177	0.7299375	0.5266684682
178	0.729985	0.5266049634
179	0.730085	0.5265701749
180	0.7299475	0.5265323885
181	0.7299925	0.5264779462
182	0.730015	0.5264348117
183	0.7300825	0.5264085867
184	0.7300825	0.5263761478
185	0.7301175	0.5263271572
186	0.7301725	0.5262424804
187	0.7302475	0.5262155952
188	0.730215	0.5261471501
189	0.73027	0.5260856459
190	0.7303525	0.5260450928
191	0.730375	0.5260129522
192	0.73036	0.5258710677
193	0.7304525	0.5258120463
194	0.730415	0.5257861132
195	0.730455	0.5257306635
196	0.7304125	0.5256939138
197	0.73043	0.5256639104
198	0.7304775	0.5256216233
199	0.7305725	0.5255768895
200	0.7306525	0.5255009247
201	0.7306675	0.5254774404
202	0.73061	0.5254649465
203	0.730655	0.5254366766
204	0.7306575	0.5253929733
205	0.7306625	0.5253411416
206	0.7307225	0.5252848568
207	0.730745	0.5252343255
208	0.7308325	0.5252062938
209	0.7307775	0.5251842934
210	0.7308425	0.5251369716
211	0.730835	0.5251189733
212	0.7307875	0.5250906621
213	0.730865	0.5250639311
214	0.730895	0.525028683
215	0.73088	0.5249421715
216	0.7309475	0.5249296642
217	0.731035	0.5248972232
218	0.7311475	0.5248475497
219	0.731215	0.524822432
220	0.73124	0.5247891047
221	0.73129	0.5247776385
222	0.7313125	0.5247452399
223	0.7313275	0.5247200312
224	0.73134	0.5246790034
225	0.7314175	0.524650079
226	0.7313925	0.5246311416
227	0.731425	0.5246107463
228	0.7314325	0.524602333
229	0.7314525	0.5245864611
230	0.731485	0.524548558
231	0.7314975	0.5245057124
232	0.731545	0.5244705597
233	0.7315375	0.5244381933
234	0.7316725	0.5243932137
235	0.73169	0.5243775717
236	0.7317525	0.5243393932
237	0.7318525	0.5242806286
238	0.7319175	0.5242341849
239	0.7319075	0.5241818637
240	0.731955	0.5241647087
241	0.7319625	0.5241441326
242	0.7319375	0.5241141167
243	0.7318875	0.5240573903
244	0.731925	0.5240338313
245	0.73201	0.523930449
246	0.7321	0.5238795769
247	0.732145	0.5238646812
248	0.732175	0.5238507911
249	0.7322225	0.5238211843
250	0.7322525	0.5237816071
251	0.73226	0.5237555132
252	0.7323575	0.5237054635
253	0.73243	0.523685211
254	0.73242	0.5236429873
255	0.7324425	0.5236034596
256	0.7324175	0.5235535602
257	0.7325075	0.5235046612
258	0.7324625	0.523441384
259	0.732485	0.5234254402
260	0.7324625	0.5233999703
261	0.732565	0.5233451764
262	0.7325175	0.5232989239
263	0.73256	0.5232576299
264	0.7326425	0.5232358858
265	0.73262	0.5232168857
266	0.7327225	0.5231579942
267	0.732715	0.523127939
268	0.732735	0.5231081567
269	0.7328125	0.5230662154
270	0.7328425	0.5229858733
271	0.7329525	0.5229547118
272	0.7329225	0.5229209357
273	0.73294	0.5228962846
274	0.7329375	0.5228666611
275	0.7330375	0.5228298761
276	0.73308	0.5227775717
277	0.7331725	0.5227326163
278	0.7331925	0.522711113
279	0.73324	0.5226657099
280	0.7332825	0.5225689749
281	0.7332975	0.5225163086
282	0.7333125	0.5224750665
283	0.73337	0.5224456689
284	0.73332	0.5223943964
285	0.7333425	0.5223680702
286	0.7333775	0.5223545085
287	0.73339	0.5223119359
288	0.73345	0.5222516838
289	0.7335025	0.522212394
290	0.7335975	0.5221342825
291	0.733625	0.5221143627
292	0.7337625	0.5220706501
293	0.73379	0.5220248448
294	0.733755	0.5220058209
295	0.73381	0.5219435757
296	0.7337525	0.5219035079
297	0.733755	0.521851074
298	0.733875	0.5217943711
299	0.73387	0.521727943
300	0.73389	0.5217082027
301	0.7339375	0.5216496616
302	0.7339675	0.5216212758
303	0.7340275	0.5215705239
304	0.734055	0.5214820883
305	0.7340075	0.5214322565
306	0.7339975	0.52139762
307	0.734105	0.5213691902
308	0.734125	0.52127777
309	0.734145	0.5212618916
310	0.7341875	0.5212401529
311	0.7342575	0.5212253071
312	0.7342675	0.521190196
313	0.73429	0.5211560563
314	0.7343125	0.5211335745
315	0.734235	0.5210926673
316	0.734305	0.5210398726
317	0.73431	0.5209987391
318	0.734245	0.5209779427
319	0.73428	0.5209555582
320	0.7342775	0.5209207255
321	0.7343175	0.5208980209
322	0.73435	0.5208630005
323	0.73441	0.5208008562
324	0.7344375	0.5207805846
325	0.734435	0.5207556895
326	0.734495	0.5207259295
327	0.73451	0.5206930784
328	0.7344125	0.5206452974
329	0.7344175	0.5206255225
330	0.734475	0.5205653983
331	0.73451	0.5205342905
332	0.7344975	0.5205058559
333	0.7344825	0.5204789289
334	0.73451	0.5204579724
335	0.73453	0.5204200421
336	0.7345875	0.52039419
337	0.73463	0.5203478821
338	0.7346625	0.5203163033
339	0.73468	0.5202943762
340	0.7347825	0.5202729918
341	0.7347675	0.5202530174
342	0.734815	0.5202176336
343	0.734845	0.5201864739
344	0.7347925	0.5201651563
345	0.734845	0.5201328624
346	0.734915	0.520087932
347	0.73493	0.5200633016
348	0.734975	0.5200248445
349	0.7350275	0.5199666373
350	0.7350275	0.519913391
351	0.7350275	0.5198828488
352	0.73502	0.5198527962
353	0.7350275	0.5198155504
354	0.735175	0.5197906658
355	0.7351725	0.5197748143
356	0.7352075	0.519755393
357	0.7351925	0.5197199156
358	0.7352125	0.5196334811
359	0.7352225	0.5196163787
360	0.73521	0.5195734257
361	0.735245	0.5195413213
362	0.7352775	0.5194992359
363	0.7353025	0.5194747599
364	0.7353275	0.5194451944
365	0.7353275	0.5194242195
366	0.7353825	0.5194010909
367	0.7353775	0.5193838259
368	0.7354225	0.519359023
369	0.735415	0.5193021185
370	0.7354175	0.5192773724
371	0.7354725	0.519265297
372	0.735475	0.5192323681
373	0.73546	0.5192095272
374	0.735455	0.5191951059
375	0.7354625	0.5191766853
376	0.7355475	0.5191397681
377	0.735555	0.5191060345
378	0.7355075	0.5190641246
379	0.7355575	0.519030019
380	0.7356025	0.5189808158
381	0.7357425	0.518933902
382	0.735745	0.5189029004
383	0.7357375	0.5188716333
384	0.73577	0.5188588918
385	0.7357875	0.5188144473
386	0.7358775	0.5187272191
387	0.7359575	0.5186755766
388	0.735985	0.5186413089
389	0.7359875	0.5186123624
390	0.7360525	0.5185688061
391	0.7360175	0.5185368637
392	0.7360825	0.5185072404
393	0.7361075	0.5184906626
394	0.736155	0.5184442863
395	0.73618	0.5184243179
396	0.73623	0.5184128177
397	0.7362175	0.5183883591
398	0.73628	0.5183687453
399	0.7362475	0.5183313579
400	0.7362425	0.5182980474
401	0.736255	0.5182720803
402	0.736305	0.5182411369
403	0.73636	0.518220423
404	0.736325	0.5181807842
405	0.736335	0.5181600212
406	0.7363575	0.5181345072
407	0.7363925	0.5181092698
408	0.736375	0.5180844306
409	0.7364025	0.5180478155
410	0.73641	0.5180279462
411	0.736465	0.5179911478
412	0.73655	0.5179627659
413	0.7365525	0.5179339951
414	0.73659	0.5179114294
415	0.736575	0.5178912249
416	0.7365575	0.5178594617
417	0.736615	0.5178415156
418	0.7366575	0.5178188944
419	0.73669	0.5177939828
420	0.7366875	0.5177671567
421	0.7367225	0.5177268133
422	0.736805	0.5177059857
423	0.73682	0.5176687591
424	0.7368	0.5176589443
425	0.7368425	0.5176291298
426	0.7367875	0.5175934332
427	0.736805	0.5175766884
428	0.7368575	0.517545475
429	0.73685	0.5174920125
430	0.736915	0.5174580726
431	0.736955	0.5174307862
432	0.73694	0.5174075417
433	0.7369775	0.5173805195
434	0.7369225	0.5173670122
435	0.736945	0.5173124747
436	0.7370175	0.5172896198
437	0.736965	0.5172620479
438	0.73692	0.5172249126
439	0.7369725	0.5172055942
440	0.73702	0.5171620266
441	0.737085	0.5171339471
442	0.7371275	0.5171198369
443	0.7370775	0.5170891656
444	0.7371425	0.5170411379
445	0.73717	0.5170347272
446	0.73721	0.5170041889
447	0.7373325	0.5169671661
448	0.737305	0.5169349402
449	0.7372675	0.5168975712
450	0.7372375	0.5168692807
451	0.7372675	0.5168503314
452	0.7373	0.5168319698
453	0.7373775	0.5168001925
454	0.7374	0.5167833206
455	0.7374425	0.5167530155
456	0.7374	0.5167376491
457	0.7374825	0.51668988
458	0.7374925	0.5166780395
459	0.73754	0.5166461849
460	0.7375875	0.5166131252
461	0.7376275	0.5165984646
462	0.7376525	0.5165590958
463	0.73757	0.5165168645
464	0.7376275	0.5164914161
465	0.7376125	0.5164748991
466	0.7376375	0.5164485093
467	0.73767	0.5164134002
468	0.737745	0.5163576101
469	0.737795	0.516336993
470	0.7378	0.5163130607
471	0.73778	0.5162834148
472	0.73783	0.5162553752
473	0.7378175	0.516239114
474	0.737825	0.5162183831
475	0.73783	0.5161945775
476	0.737855	0.5161488558
477	0.7377925	0.5161239644
478	0.7379625	0.5160936124
479	0.7380275	0.5160619256
480	0.7379975	0.5159783858
481	0.738085	0.5159509976
482	0.7381	0.5159204724
483	0.7381225	0.515901958
484	0.7381175	0.5158716644
485	0.7381575	0.5158485923
486	0.73814	0.51581768
487	0.738175	0.5157904366
488	0.7381975	0.5157587503
489	0.7382025	0.5157289171
490	0.7382875	0.5156867821
491	0.73831	0.5156483826
492	0.738245	0.5156283889
493	0.7383475	0.5155944275
494	0.7383225	0.5155670913
495	0.7383425	0.515552411
496	0.7384425	0.5155290916
497	0.738425	0.515508298
498	0.738425	0.5154909504
499	0.7384875	0.5154480246
500	0.7385775	0.5154203519
