iter	Accuracy	Logloss
501	0.7386325	0.5153874726
502	0.738695	0.5153464745
503	0.7387	0.5153137623
504	0.73871	0.515283215
505	0.7387325	0.5152592506
506	0.738765	0.5152397935
507	0.738755	0.5152090251
508	0.7387575	0.5151923462
509	0.7387175	0.5151547519
510	0.7387825	0.5151281363
511	0.7388075	0.5151011687
512	0.738855	0.5150579975
513	0.738835	0.5150318024
514	0.738855	0.5150091087
515	0.738885	0.5149785922
516	0.7389325	0.5149306335
517	0.7389175	0.5149190485
518	0.73889	0.5148972453
519	0.7388875	0.5148395454
520	0.7389	0.5148084828
521	0.73891	0.5147806142
522	0.738885	0.5147499835
523	0.738975	0.5146918829
524	0.73898	0.5146711703
525	0.739075	0.5146531035
526	0.7391575	0.5146013543
527	0.7390975	0.5145587525
528	0.7391225	0.5145067751
529	0.73915	0.5144942321
530	0.7391825	0.5144694746
531	0.73925	0.5144326196
532	0.7392875	0.5144102459
533	0.739245	0.5143803682
534	0.7392475	0.5143485526
535	0.73926	0.5143026166
536	0.73926	0.5142788459
537	0.7393125	0.5142628271
538	0.7393925	0.5142392705
539	0.739365	0.5141993703
540	0.73943	0.5141696741
541	0.739485	0.51414145
542	0.7395	0.5141262782
543	0.739505	0.514100095
544	0.7395575	0.5140866724
545	0.7394575	0.5140645589
546	0.73947	0.5140576479
547	0.7394525	0.5140355673
548	0.7395125	0.5140151935
549	0.7395375	0.5139911491
550	0.7395725	0.5139784212
551	0.73953	0.5139506644
552	0.739535	0.5138968651
553	0.739725	0.5138432547
554	0.7397425	0.5138143168
555	0.7396875	0.513774672
556	0.7396275	0.5137497235
557	0.739665	0.5137210089
558	0.73968	0.5137039415
559	0.739755	0.5136606482
560	0.7397375	0.5136538647
561	0.739795	0.513617789
562	0.7398325	0.5135900826
563	0.7399425	0.513557404
564	0.74001	0.5135306214
565	0.7400075	0.5135040676
566	0.74006	0.5134706186
567	0.7399725	0.5134360188
568	0.739985	0.5134141306
569	0.74007	0.5133783731
570	0.7400675	0.5133675194
571	0.74009	0.5133157248
572	0.74018	0.5132751748
573	0.7401775	0.5132529053
574	0.740205	0.5132312285
575	0.74021	0.5132234988
576	0.7402425	0.5131968646
577	0.7402875	0.5131609746
578	0.7402475	0.5131261171
579	0.7402275	0.5131024077
580	0.740215	0.5130760678
581	0.740335	0.5130491002
582	0.7402875	0.5130208327
583	0.7403125	0.5129868749
584	0.740315	0.5129767109
585	0.7403525	0.5129603464
586	0.74033	0.5129364743
587	0.7403775	0.5129138107
588	0.7403875	0.5128889565
589	0.740435	0.5128514019
590	0.7404425	0.5128270917
591	0.7404725	0.5127908646
592	0.7405925	0.5127605677
593	0.7405475	0.5127336712
594	0.7405275	0.5127084106
595	0.74054	0.5126968973
596	0.7404875	0.5126691508
597	0.7405425	0.5126465873
598	0.74054	0.5126102964
599	0.7406325	0.5125783879
600	0.740685	0.5125468991
601	0.740665	0.5125219806
602	0.740645	0.5124872858
603	0.74066	0.5124756288
604	0.74072	0.5124432725
605	0.740715	0.5124121526
606	0.7406925	0.512380601
607	0.7407025	0.5123644139
608	0.740735	0.5123554715
609	0.740785	0.5123303026
610	0.7408225	0.5122904458
611	0.7408575	0.5122551778
612	0.7408725	0.5122335752
613	0.74089	0.512211148
614	0.7408575	0.5122009963
615	0.74081	0.5121847321
616	0.740885	0.5121462099
617	0.7409125	0.5121181844
618	0.74097	0.5120783456
619	0.741035	0.5120628179
620	0.741035	0.5120421765
621	0.741065	0.512012803
622	0.7410775	0.511992173
623	0.7410725	0.511974976
624	0.7411325	0.5119517556
625	0.7411625	0.5119206409
626	0.741165	0.5118668056
627	0.74123	0.511830155
628	0.7412175	0.5118118658
629	0.741325	0.5117811423
630	0.74138	0.5117102917
631	0.7414325	0.5116864887
632	0.7414325	0.5116670691
633	0.7414875	0.5116422312
634	0.74151	0.5116114786
635	0.7415725	0.5115856954
636	0.74154	0.5115568136
637	0.7415375	0.5115326413
638	0.7416275	0.5114929763
639	0.741635	0.5114522241
640	0.74167	0.5114387024
641	0.741695	0.5114115949
642	0.7417	0.5113778897
643	0.741745	0.5113518713
644	0.741795	0.5113245153
645	0.741825	0.5113098154
646	0.7418525	0.5112901431
647	0.7418825	0.5112553674
648	0.74188	0.5112296822
649	0.7418575	0.5112041952
650	0.7418625	0.5111848733
651	0.7418775	0.5111560274
652	0.7418875	0.511135523
653	0.7419025	0.5111067294
654	0.741895	0.5110875352
655	0.7419325	0.5110732622
656	0.7421175	0.5110357524
657	0.74209	0.5110217377
658	0.7420925	0.5110039845
659	0.742105	0.5109781678
660	0.74216	0.5109536996
661	0.742185	0.5109403939
662	0.7421875	0.5109235334
663	0.74217	0.510913385
664	0.7422175	0.5108788277
665	0.7422325	0.5108489177
666	0.7422225	0.5108323007
667	0.7422825	0.5107864467
668	0.7423575	0.5107587023
669	0.7423475	0.5107395006
670	0.7423025	0.5106994004
671	0.742335	0.5106766938
672	0.742425	0.5106426668
673	0.7424225	0.510623458
674	0.742375	0.5106070459
675	0.742375	0.5105689305
676	0.742335	0.5105397819
677	0.7423825	0.5105260492
678	0.74238	0.5105178862
679	0.7423975	0.510496663
680	0.742475	0.5104825726
681	0.7425075	0.5104451018
682	0.7425225	0.5104212514
683	0.742525	0.510404859
684	0.7425425	0.510376949
685	0.74256	0.5103650662
686	0.7426075	0.510336748
687	0.7426875	0.5103119359
688	0.7426575	0.5102748392
689	0.742615	0.5102403773
690	0.7426275	0.5102325172
691	0.7426575	0.510201934
692	0.7427025	0.5101708537
693	0.74272	0.5101450039
694	0.742695	0.5101213386
695	0.7427	0.5100919808
696	0.7426875	0.5100685205
697	0.742815	0.5100379338
698	0.742815	0.5100158738
699	0.7428625	0.5099799773
700	0.7429	0.5099611521
701	0.74287	0.509941954
702	0.7429225	0.5099141989
703	0.7429075	0.5098877383
704	0.7429875	0.5098550975
705	0.7430325	0.5098466971
706	0.7430225	0.5098145146
707	0.74305	0.5097910841
708	0.743145	0.5097367737
709	0.7431575	0.5097133616
710	0.7431425	0.5096805554
711	0.74317	0.5096462635
712	0.743195	0.5096376814
713	0.7431525	0.5096141781
714	0.7432375	0.5096002628
715	0.7432125	0.5095906519
716	0.7433325	0.509569134
717	0.74333	0.509550596
718	0.74333	0.5095230955
719	0.7433275	0.5094991196
720	0.743345	0.5094621715
721	0.7433125	0.5094349828
722	0.743365	0.5094105972
723	0.7434625	0.5093713785
724	0.743475	0.5093524798
725	0.74352	0.5093390122
726	0.74351	0.5093163687
727	0.743565	0.5092670498
728	0.743555	0.5092495327
729	0.7435675	0.5092166568
730	0.7435625	0.509193057
731	0.743575	0.5091723313
732	0.74359	0.5091250434
733	0.7436675	0.5090941216
734	0.7436775	0.5090694538
735	0.743665	0.5090426782
736	0.74371	0.5090235574
737	0.7437225	0.5089942351
738	0.7437225	0.5089696155
739	0.743735	0.5089614649
740	0.7437125	0.5089446285
741	0.7437875	0.5088951378
742	0.74389	0.5088607438
743	0.74392	0.5088525099
744	0.7438925	0.5088270708
745	0.743955	0.5088007204
746	0.743935	0.5087774413
747	0.7440275	0.5087519034
748	0.7440775	0.508730199
749	0.7440775	0.5087149199
750	0.744065	0.5086759715
751	0.744105	0.5086468797
752	0.744095	0.5086312306
753	0.744025	0.5085955967
754	0.744015	0.5085828439
755	0.743985	0.5085601968
756	0.74399	0.5085329343
757	0.7440425	0.5085040853
758	0.7440525	0.5084847413
759	0.7440575	0.5084630748
760	0.74414	0.5084319103
761	0.7441625	0.5084055843
762	0.74417	0.5083842953
763	0.744315	0.5083575058
764	0.7444125	0.5083213212
765	0.7444175	0.50830807
766	0.7444075	0.5082800591
767	0.744435	0.5082617081
768	0.744415	0.5082307714
769	0.7443825	0.508202829
770	0.74443	0.5081857672
771	0.744425	0.5081512385
772	0.7444925	0.508108631
773	0.744505	0.5080859683
774	0.7444875	0.5080328113
775	0.7444925	0.508014626
776	0.74451	0.5079936055
777	0.7445225	0.5079716379
778	0.744495	0.5079393871
779	0.74447	0.5079146348
780	0.74452	0.5078843948
781	0.74449	0.5078632407
782	0.7445325	0.5078410637
783	0.7445375	0.50782437
784	0.7445325	0.5078076061
785	0.74464	0.5077549055
786	0.74465	0.5077375687
787	0.7446975	0.5077239745
788	0.74478	0.5076809964
789	0.7448525	0.5076419553
790	0.7448625	0.5076152321
791	0.744925	0.5075880828
792	0.745005	0.5075479696
793	0.74502	0.5075190177
794	0.74505	0.5074772756
795	0.7451175	0.5074535778
796	0.7451475	0.5074162013
797	0.7450875	0.5073859192
798	0.7451075	0.5073430403
799	0.7451325	0.507318025
800	0.7451075	0.5072966704
801	0.745125	0.5072765949
802	0.74512	0.5072454792
803	0.74517	0.5072136329
804	0.74516	0.5071731404
805	0.745205	0.5071459083
806	0.7451825	0.5071228963
807	0.7451475	0.5070962162
808	0.7451925	0.5070610512
809	0.74514	0.5070388121
810	0.74517	0.5070075752
811	0.7451975	0.5069836439
812	0.7452	0.5069590656
813	0.74523	0.5069316875
814	0.745305	0.5068910558
815	0.7452675	0.5068781817
816	0.7453375	0.5068521794
817	0.745375	0.5068294329
818	0.7454725	0.5067935884
819	0.7454775	0.506773333
820	0.74554	0.5067430615
821	0.74558	0.5067183363
822	0.745605	0.50669234
823	0.7455775	0.5066648121
824	0.7455775	0.5066362915
825	0.74559	0.5066104544
826	0.7456375	0.5065945119
827	0.7456775	0.5065841243
828	0.74565	0.5065576284
829	0.745685	0.5065389809
830	0.7456375	0.5065227262
831	0.745615	0.5064987347
832	0.745605	0.5064770737
833	0.745605	0.5064504087
834	0.7456875	0.5064208282
835	0.745715	0.5063905991
836	0.745725	0.5063713144
837	0.7457175	0.5063456901
838	0.745735	0.5063298325
839	0.745715	0.5062945604
840	0.7457325	0.5062678647
841	0.7457775	0.5062486199
842	0.745785	0.5062228959
843	0.74585	0.5062006561
844	0.7458475	0.5061718535
845	0.74591	0.5061412793
846	0.7459175	0.5061312594
847	0.7458925	0.506108147
848	0.745895	0.5060880451
849	0.7458775	0.5060760992
850	0.7458575	0.5060611982
851	0.7459275	0.506050163
852	0.74591	0.5060405482
853	0.745905	0.5060104502
854	0.7459975	0.5059754295
855	0.7460225	0.5059551501
856	0.74605	0.5059313777
857	0.7460875	0.5058950566
858	0.746125	0.5058594408
859	0.746145	0.5058377482
860	0.7461725	0.5058195765
861	0.7462375	0.5057951486
862	0.7463075	0.5057728446
863	0.7463225	0.5057475221
864	0.7463425	0.5057123313
865	0.74642	0.5056812914
866	0.7464075	0.5056542835
867	0.74647	0.5056172434
868	0.7465075	0.5055875947
869	0.7465825	0.5055509381
870	0.746565	0.5055286157
871	0.74664	0.5055048295
872	0.74662	0.5054783244
873	0.746645	0.5054528233
874	0.74666	0.5054344797
875	0.7466875	0.5054203313
876	0.746665	0.505404312
877	0.7467025	0.5053705651
878	0.7466925	0.5053439247
879	0.7468025	0.5052925239
880	0.7468125	0.505263763
881	0.74683	0.5052483372
882	0.74683	0.5052242142
883	0.746795	0.5052069635
884	0.74685	0.5051716427
885	0.746875	0.5051406815
886	0.7468975	0.5051235689
887	0.746925	0.5050899337
888	0.7469825	0.5050660375
889	0.7469575	0.5050458507
890	0.747035	0.5050263499
891	0.7470725	0.5050155584
892	0.7470175	0.5049942624
893	0.74709	0.5049632746
894	0.7470675	0.5049413648
895	0.7471625	0.5049163008
896	0.747205	0.5048860658
897	0.7471975	0.5048740793
898	0.7471475	0.504846714
899	0.7471825	0.5048270332
900	0.7470875	0.5048092256
901	0.7471375	0.5047971543
902	0.747075	0.5047680301
903	0.747115	0.504749546
904	0.747115	0.5047365417
905	0.74717	0.5047191782
906	0.7472025	0.5047024303
907	0.747225	0.5046805635
908	0.747215	0.5046541916
909	0.74728	0.5046429604
910	0.74726	0.5046148206
911	0.747265	0.5045942419
912	0.7472375	0.5045591447
913	0.747295	0.5045355639
914	0.7473225	0.5044978482
915	0.7472775	0.5044752653
916	0.7473875	0.5044386961
917	0.74739	0.5044315525
918	0.747345	0.5044048346
919	0.7473575	0.5043817827
920	0.74739	0.504352381
921	0.7474975	0.5043206178
922	0.747595	0.504299183
923	0.7475625	0.5042765472
924	0.74755	0.5042371856
925	0.747575	0.5042026596
926	0.74758	0.5041701798
927	0.7476125	0.5041431817
928	0.7476	0.5041225286
929	0.74768	0.5040855012
930	0.74767	0.5040652603
931	0.747705	0.5040304478
932	0.747785	0.504003395
933	0.7478175	0.5039794816
934	0.7476875	0.5039137134
935	0.7477225	0.503885202
936	0.74773	0.5038633899
937	0.7478025	0.5038413594
938	0.74781	0.503819396
939	0.747855	0.5037884243
940	0.74794	0.5037570659
941	0.7479275	0.5037312954
942	0.7478925	0.5037122304
943	0.747935	0.5036878917
944	0.74793	0.5036605855
945	0.7479525	0.5036475798
946	0.7479625	0.5036124874
947	0.7480525	0.5035861554
948	0.7481675	0.5035566879
949	0.748175	0.5035329212
950	0.7482225	0.5035125897
951	0.748235	0.5034898194
952	0.7482475	0.5034796837
953	0.7482625	0.5034366385
954	0.748225	0.5034160062
955	0.7481975	0.5033890734
956	0.748275	0.503364857
957	0.748295	0.5033426768
958	0.7482675	0.5033226595
959	0.748275	0.5032900976
960	0.748315	0.5032621054
961	0.7483175	0.5032395318
962	0.748435	0.5032113823
963	0.7484425	0.5031855778
964	0.748405	0.5031675905
965	0.748425	0.5031510475
966	0.74845	0.5031301809
967	0.7484575	0.5031099884
968	0.748455	0.5030867336
969	0.7484925	0.5030641022
970	0.748515	0.5030282181
971	0.7485575	0.5030054191
972	0.7485425	0.5029973219
973	0.748505	0.5029722113
974	0.7485875	0.5029455
975	0.748605	0.5029196815
976	0.748635	0.502896071
977	0.74863	0.5028739825
978	0.748675	0.5028492966
979	0.74872	0.5028235729
980	0.748725	0.5027908345
981	0.74872	0.5027650218
982	0.74873	0.5027311376
983	0.748765	0.5027078832
984	0.7487675	0.5026828916
985	0.748735	0.5026659231
986	0.7488225	0.5026411769
987	0.748895	0.5026107511
988	0.748945	0.5025889506
989	0.7489675	0.5025784974
990	0.7489875	0.5025522714
991	0.74892	0.5025241195
992	0.7490075	0.5024975934
993	0.7490475	0.5024603488
994	0.7490775	0.5024032757
995	0.7491075	0.5023635082
996	0.749165	0.5023326637
997	0.7491825	0.5023070691
998	0.749185	0.5022894265
999	0.74918	0.5022542295
